Customer ID,Labels
EV217,1
EV218,0
EV219,0
EV220,1
EV221,0
EV222,0
EV223,0
EV224,0
EV225,0
EV226,0
EV227,0
EV228,0
EV229,0
EV230,0
EV231,1
EV232,0
EV233,1
EV234,0
EV235,1
EV236,0
EV237,0
EV238,0
EV239,0
EV240,1
EV241,0
EV242,1
EV243,1
EV244,1
EV245,0
EV246,0
EV247,0
EV248,1
EV249,1
EV250,0
EV251,1
EV252,0
EV253,1
EV254,1
EV255,1
EV256,1
EV257,1
EV258,0
EV259,0
EV260,1
EV261,0
EV262,1
EV263,0
EV264,0
EV265,1
EV266,0
EV267,0
EV268,0
EV269,1
EV270,0
EV271,1
EV272,0
EV273,1
EV274,0
EV275,1
EV276,0
EV277,1
EV278,0
EV279,0
EV280,0
EV281,0
EV282,0
EV283,0
EV284,1
EV285,0
EV286,1
EV287,0
EV288,0
EV289,0
EV290,1
EV291,1
EV292,0
EV293,0
EV294,0
EV295,0
EV296,0
EV297,0
EV298,0
EV299,1
EV300,0
EV301,1
EV302,0
EV303,0
EV304,0
EV305,0
EV306,0
EV307,0
EV308,0
EV309,0
EV310,0
EV311,0
EV312,0
EV313,0
EV314,0
EV315,0
EV316,0
EV317,0
EV318,0
EV319,1
EV320,1
EV321,0
EV322,0
EV323,0
EV324,0
EV325,0
EV326,1
EV327,0
EV328,1
EV329,0
EV330,1
EV331,0
EV332,0
EV333,0
EV334,0
EV335,0
EV336,0
EV337,1
EV338,0
EV339,1
EV340,0
EV341,0
EV342,1
EV343,0
EV344,1
EV345,0
EV346,1
EV347,1
EV348,1
EV349,0
EV350,0
EV351,0
EV352,0
EV353,0
EV354,0
EV355,1
EV356,0
EV357,0
EV358,0
EV359,1
EV360,0
EV361,0
EV362,0
EV363,0
EV364,1
EV365,0
EV366,0
EV367,0
EV368,0
EV369,0
EV370,0
EV371,0
EV372,0
EV373,1
EV374,0
EV375,1
EV376,0
EV377,1
EV378,0
EV379,0
EV380,0
EV381,0
EV382,0
EV383,0
EV384,0
EV385,1
EV386,0
EV387,0
EV388,1
EV389,0
EV390,0
EV391,1
EV392,0
EV393,0
EV394,0
EV395,0
EV396,0
EV397,0
EV398,0
EV399,1
EV400,1
EV401,0
EV402,1
EV403,0
EV404,0
EV405,1
EV406,0
EV407,1
EV408,1
EV409,1
EV410,1
EV411,0
EV412,0
EV413,0
EV414,1
EV415,0
EV416,0
EV417,1
EV418,0
EV419,0
EV420,0
EV421,0
EV422,0
EV423,0
EV424,0
EV425,1
EV426,0
EV427,0
EV428,0
EV429,0
EV430,1
EV431,1
EV432,1
EV433,0
EV434,0
EV435,1
EV436,0
EV437,1
EV438,0
EV439,0
EV440,1
EV441,0
EV442,1
EV443,0
EV444,0
EV445,0
EV446,0
EV447,0
EV448,0
EV449,0
EV450,1
EV451,1
EV452,0
EV453,0
EV454,0
EV455,0
EV456,0
EV457,1
EV458,1
EV459,0
EV460,0
EV461,0
EV462,1
EV463,0
EV464,1
EV465,0
EV466,0
EV467,0
EV468,0
EV469,0
EV470,1
EV471,1
EV472,1
EV473,0
EV474,0
EV475,0
EV476,0
EV477,1
EV478,0
EV479,0
EV480,0
EV481,1
EV482,0
EV483,1
EV484,1
EV485,1
EV486,0
EV487,1
EV488,1
EV489,0
EV490,1
EV491,0
EV492,1
EV493,0
EV494,0
EV495,0
EV496,1
EV497,0
EV498,0
EV499,0
EV500,0
EV501,1
EV502,1
EV503,1
EV504,1
EV505,0
EV506,0
EV507,1
EV508,0
EV509,1
EV510,1
EV511,1
EV512,1
EV513,1
EV514,1
EV515,0
EV516,0
EV517,0
EV518,0
EV519,0
EV520,0
EV521,0
EV522,0
EV523,1
EV524,0
EV525,0
EV526,0
EV527,0
EV528,0
EV529,0
EV530,0
EV531,0
EV532,0
EV533,1
EV534,0
EV535,0
EV536,0
EV537,0
EV538,1
EV539,0
EV540,0
EV541,0
EV542,0
EV543,1
EV544,0
EV545,1
EV546,0
EV547,0
EV548,0
EV549,1
EV550,0
EV551,0
EV552,1
EV553,0
EV554,1
EV555,1
EV556,0
EV557,1
EV558,1
EV559,0
EV560,0
EV561,0
EV562,0
EV563,1
EV564,0
EV565,1
EV566,1
EV567,0
EV568,0
EV569,0
EV570,0
EV571,1
EV572,0
EV573,0
EV574,0
EV575,1
EV576,0
EV577,0
EV578,0
EV579,0
EV580,1
EV581,0
EV582,1
EV583,0
EV584,0
EV585,0
EV586,1
EV587,0
EV588,0
EV589,0
EV590,0
EV591,1
EV592,0
EV593,0
EV594,0
EV595,0
EV596,0
EV597,0
EV598,1
EV599,0
EV600,0
EV601,0
EV602,0
EV603,1
EV604,0
EV605,0
EV606,0
EV607,1
EV608,1
EV609,1
EV610,1
EV611,1
EV612,0
EV613,0
EV614,0
EV615,1
EV616,0
EV617,0
EV618,1
EV619,1
EV620,0
EV621,0
EV622,1
EV623,1
EV624,0
EV625,1
EV626,0
EV627,0
EV628,0
EV629,0
EV630,0
EV631,0
EV632,0
EV633,0
EV634,1
EV635,1
EV636,0
EV637,0
EV638,0
EV639,0
EV640,0
EV641,0
EV642,1
EV643,1
EV644,1
EV645,0
EV646,0
EV647,0
EV648,1
EV649,1
EV650,0
EV651,0
EV652,0
EV653,0
EV654,0
EV655,1
EV656,0
EV657,0
EV658,1
EV659,0
EV660,0
EV661,0
EV662,0
EV663,1
EV664,0
EV665,0
EV666,1
EV667,0
EV668,1
EV669,0
EV670,0
EV671,1
EV672,0
EV673,0
EV674,0
EV675,0
EV676,0
EV677,0
EV678,1
EV679,0
EV680,0
EV681,0
EV682,0
EV683,0
EV684,0
EV685,1
EV686,1
EV687,0
EV688,0
EV689,0
EV690,0
EV691,0
EV692,0
EV693,0
EV694,0
EV695,0
EV696,0
EV697,0
EV698,1
EV699,0
EV700,0
EV701,0
EV702,1
EV703,0
EV704,0
EV705,0
EV706,0
EV707,1
EV708,0
EV709,0
EV710,0
EV711,0
EV712,0
EV713,0
EV714,0
EV715,1
EV716,1
EV717,0
EV718,0
EV719,1
EV720,0
EV721,0
EV722,1
EV723,0
EV724,0
EV725,0
EV726,0
EV727,1
EV728,1
EV729,0
EV730,0
EV731,0
EV732,1
EV733,0
EV734,1
EV735,1
EV736,0
EV737,1
EV738,0
EV739,1
EV740,1
EV741,0
EV742,0
EV743,0
EV744,0
EV745,0
EV746,0
EV747,0
EV748,1
EV749,0
EV750,0
EV751,0
EV752,1
EV753,0
EV754,0
EV755,0
EV756,0
EV757,0
EV758,0
EV759,0
EV760,0
EV761,0
EV762,1
EV763,1
EV764,0
EV765,1
EV766,0
EV767,1
EV768,0
EV769,0
EV770,0
EV771,1
EV772,1
EV773,0
EV774,1
EV775,0
EV776,0
EV777,0
EV778,0
EV779,0
EV780,0
EV781,0
EV782,0
EV783,1
EV784,1
EV785,1
EV786,0
EV787,0
EV788,1
EV789,0
EV790,0
EV791,1
EV792,1
EV793,0
EV794,0
EV795,1
EV796,0
EV797,0
EV798,0
EV799,0
EV800,0
EV801,1
EV802,1
EV803,0
EV804,0
EV805,0
EV806,0
EV807,1
EV808,0
EV809,0
EV810,0
EV811,0
EV812,0
EV813,0
EV814,0
EV815,1
EV816,1
EV817,0
EV818,0
EV819,1
EV820,0
EV821,0
EV822,1
EV823,1
EV824,0
EV825,1
EV826,0
EV827,0
EV828,1
EV829,0
EV830,0
EV831,0
EV832,1
EV833,0
EV834,0
EV835,0
EV836,1
EV837,0
EV838,0
EV839,0
EV840,0
EV841,1
EV842,0
EV843,0
EV844,1
EV845,0
EV846,0
EV847,1
EV848,0
EV849,1
EV850,0
EV851,0
EV852,0
EV853,0
EV854,1
EV855,0
EV856,1
EV857,0
EV858,1
EV859,0
EV860,0
EV861,0
EV862,0
EV863,0
EV864,0
EV865,1
EV866,0
EV867,1
EV868,0
EV869,1
EV870,0
EV871,0
EV872,0
EV873,1
EV874,0
EV875,1
EV876,1
EV877,0
EV878,1
EV879,0
EV880,0
EV881,0
EV882,0
EV883,1
EV884,1
EV885,0
EV886,0
EV887,0
EV888,1
EV889,0
EV890,0
EV891,1
EV892,0
EV893,1
EV894,1
EV895,1
EV896,0
EV897,0
EV898,1
EV899,0
EV900,0
EV901,0
EV902,1
EV903,0
EV904,1
EV905,1
EV906,0
EV907,0
EV908,0
EV909,1
EV910,0
EV911,0
EV912,0
EV913,1
EV914,1
EV915,1
EV916,0
EV917,0
EV918,0
EV919,0
EV920,0
EV921,1
EV922,0
EV923,0
EV924,0
EV925,0
EV926,1
EV927,1
EV928,0
EV929,0
EV930,0
EV931,1
EV932,1
EV933,0
EV934,0
EV935,1
EV936,1
EV937,0
EV938,0
EV939,0
EV940,0
EV941,0
EV942,0
EV943,0
EV944,0
EV945,0
EV946,0
EV947,0
EV948,0
EV949,0
EV950,0
EV951,0
EV952,1
EV953,0
EV954,1
EV955,0
EV956,0
EV957,0
EV958,0
EV959,0
EV960,1
EV961,0
EV962,0
EV963,0
EV964,0
EV965,0
EV966,0
EV967,0
EV968,0
EV969,0
EV970,0
EV971,0
EV972,1
EV973,0
EV974,0
EV975,1
EV976,0
EV977,0
EV978,0
EV979,1
EV980,0
EV981,1
EV982,1
EV983,0
EV984,1
EV985,0
EV986,0
EV987,0
EV988,0
EV989,1
EV990,0
EV991,1
EV992,1
EV993,1
EV994,0
EV995,0
EV996,0
EV997,0
EV998,0
EV999,1
EV1000,0
EV1001,0
EV1002,0
EV1003,0
EV1004,0
EV1005,0
EV1006,0
EV1007,0
EV1008,0
EV1009,0
EV1010,0
EV1011,0
EV1012,0
EV1013,1
EV1014,0
EV1015,0
EV1016,0
EV1017,1
EV1018,1
EV1019,1
EV1020,0
EV1021,0
EV1022,0
EV1023,0
EV1024,0
EV1025,1
EV1026,0
EV1027,0
EV1028,1
EV1029,1
EV1030,0
EV1031,1
EV1032,0
EV1033,1
EV1034,1
EV1035,1
EV1036,0
EV1037,0
EV1038,1
EV1039,0
EV1040,0
EV1041,0
EV1042,1
EV1043,0
EV1044,1
EV1045,0
EV1046,0
EV1047,0
EV1048,0
EV1049,0
EV1050,0
EV1051,0
EV1052,0
EV1053,0
EV1054,1
EV1055,0
EV1056,0
EV1057,0
EV1058,0
EV1059,1
EV1060,0
EV1061,0
EV1062,0
EV1063,0
EV1064,0
EV1065,0
EV1066,0
EV1067,0
EV1068,1
EV1069,0
EV1070,0
EV1071,0
EV1072,1
EV1073,0
EV1074,0
EV1075,0
EV1076,0
EV1077,0
EV1078,0
EV1079,0
EV1080,0
EV1081,0
EV1082,0
EV1083,0
EV1084,1
EV1085,0
EV1086,0
EV1087,0
EV1088,0
EV1089,0
EV1090,0
EV1091,0
EV1092,0
EV1093,0
EV1094,0
EV1095,0
EV1096,0
EV1097,0
EV1098,1
EV1099,1
EV1100,1
EV1101,0
EV1102,1
EV1103,1
EV1104,0
EV1105,0
EV1106,0
EV1107,0
EV1108,1
EV1109,1
EV1110,0
EV1111,1
EV1112,1
EV1113,0
EV1114,0
EV1115,0
EV1116,1
EV1117,0
EV1118,1
EV1119,1
EV1120,0
EV1121,0
EV1122,1
EV1123,0
EV1124,0
EV1125,1
EV1126,0
EV1127,0
EV1128,0
EV1129,1
EV1130,1
EV1131,0
EV1132,1
EV1133,0
EV1134,1
EV1135,1
EV1136,1
EV1137,0
EV1138,1
EV1139,1
EV1140,1
EV1141,0
EV1142,1
EV1143,1
EV1144,1
EV1145,0
EV1146,1
EV1147,0
EV1148,1
EV1149,0
EV1150,0
EV1151,0
EV1152,1
EV1153,0
EV1154,0
EV1155,1
EV1156,0
EV1157,0
EV1158,1
EV1159,0
EV1160,1
EV1161,0
EV1162,0
EV1163,0
EV1164,1
EV1165,0
EV1166,1
EV1167,0
EV1168,0
EV1169,0
EV1170,1
EV1171,0
EV1172,0
EV1173,0
EV1174,0
EV1175,1
EV1176,1
EV1177,1
EV1178,0
EV1179,0
EV1180,1
EV1181,0
EV1182,0
EV1183,0
EV1184,0
EV1185,1
EV1186,1
EV1187,0
EV1188,0
EV1189,1
EV1190,0
EV1191,1
EV1192,0
EV1193,0
EV1194,0
EV1195,0
EV1196,1
EV1197,1
EV1198,1
EV1199,1
EV1200,1
EV1201,0
EV1202,0
EV1203,1
EV1204,1
EV1205,0
EV1206,0
EV1207,0
EV1208,0
EV1209,0
EV1210,1
EV1211,0
EV1212,0
EV1213,0
EV1214,0
EV1215,0
EV1216,0
EV1217,1
EV1218,1
EV1219,0
EV1220,1
EV1221,0
EV1222,0
EV1223,0
EV1224,0
EV1225,0
EV1226,1
EV1227,0
EV1228,1
EV1229,0
EV1230,0
EV1231,1
EV1232,0
EV1233,1
EV1234,0
EV1235,0
EV1236,0
EV1237,0
EV1238,0
EV1239,1
EV1240,0
EV1241,1
EV1242,0
EV1243,0
EV1244,0
EV1245,0
EV1246,1
EV1247,0
EV1248,0
EV1249,0
EV1250,0
EV1251,0
EV1252,0
EV1253,0
EV1254,0
EV1255,1
EV1256,0
EV1257,0
EV1258,0
EV1259,0
EV1260,0
EV1261,0
EV1262,1
EV1263,1
EV1264,1
EV1265,0
EV1266,0
EV1267,1
EV1268,0
EV1269,1
EV1270,0
EV1271,0
EV1272,1
EV1273,0
EV1274,0
EV1275,0
EV1276,0
EV1277,0
EV1278,1
EV1279,0
EV1280,1
EV1281,1
EV1282,0
EV1283,0
EV1284,0
EV1285,0
EV1286,1
EV1287,1
EV1288,1
EV1289,0
EV1290,0
EV1291,0
EV1292,0
EV1293,0
EV1294,0
EV1295,0
EV1296,0
EV1297,0
EV1298,0
EV1299,1
EV1300,0
EV1301,0
EV1302,0
EV1303,0
EV1304,0
EV1305,0
EV1306,0
EV1307,0
EV1308,0
EV1309,1
EV1310,0
EV1311,1
EV1312,0
EV1313,0
EV1314,0
EV1315,0
EV1316,1
EV1317,0
EV1318,0
EV1319,0
EV1320,1
EV1321,1
EV1322,0
EV1323,1
EV1324,0
EV1325,0
EV1326,0
EV1327,1
EV1328,1
EV1329,0
EV1330,0
EV1331,0
EV1332,0
EV1333,1
EV1334,0
EV1335,0
EV1336,0
EV1337,0
EV1338,0
EV1339,0
EV1340,0
EV1341,1
EV1342,0
EV1343,0
EV1344,0
EV1345,0
EV1346,1
EV1347,0
EV1348,0
EV1349,0
EV1350,0
EV1351,1
EV1352,0
EV1353,0
EV1354,0
EV1355,1
EV1356,0
EV1357,0
EV1358,1
EV1359,0
EV1360,0
EV1361,0
EV1362,0
EV1363,0
EV1364,1
EV1365,1
EV1366,1
EV1367,1
EV1368,1
EV1369,1
EV1370,0
EV1371,1
EV1372,0
EV1373,0
EV1374,0
EV1375,1
EV1376,0
EV1377,0
EV1378,1
EV1379,1
EV1380,0
EV1381,0
EV1382,0
EV1383,0
EV1384,1
EV1385,1
EV1386,0
EV1387,1
EV1388,0
EV1389,0
EV1390,0
EV1391,1
EV1392,0
EV1393,1
EV1394,0
EV1395,1
EV1396,0
EV1397,1
EV1398,0
EV1399,0
EV1400,0
EV1401,1
EV1402,0
EV1403,1
EV1404,1
EV1405,0
EV1406,1
EV1407,0
EV1408,0
EV1409,0
EV1410,0
EV1411,0
EV1412,0
EV1413,0
EV1414,0
EV1415,0
EV1416,0
EV1417,0
EV1418,1
EV1419,1
EV1420,1
EV1421,0
EV1422,0
EV1423,0
EV1424,0
EV1425,0
EV1426,0
EV1427,1
EV1428,1
EV1429,0
EV1430,1
EV1431,1
EV1432,0
EV1433,1
EV1434,0
EV1435,0
EV1436,1
EV1437,0
EV1438,0
EV1439,1
EV1440,0
EV1441,1
EV1442,1
EV1443,0
EV1444,0
EV1445,0
EV1446,0
EV1447,1
EV1448,0
EV1449,1
EV1450,0
EV1451,1
EV1452,1
EV1453,1
EV1454,0
EV1455,0
EV1456,1
EV1457,1
EV1458,0
EV1459,0
EV1460,1
EV1461,1
EV1462,0
EV1463,0
EV1464,0
EV1465,0
EV1466,0
EV1467,1
EV1468,0
EV1469,1
EV1470,0
EV1471,0
EV1472,0
EV1473,0
EV1474,0
EV1475,0
EV1476,0
EV1477,0
EV1478,1
EV1479,1
EV1480,0
EV1481,0
EV1482,0
EV1483,1
EV1484,0
EV1485,1
EV1486,1
EV1487,1
EV1488,0
EV1489,0
EV1490,0
EV1491,0
EV1492,0
EV1493,0
EV1494,0
EV1495,1
EV1496,0
EV1497,0
EV1498,1
EV1499,1
EV1500,0
EV1501,1
EV1502,0
EV1503,0
EV1504,0
EV1505,0
EV1506,0
EV1507,0
EV1508,0
EV1509,1
EV1510,1
EV1511,0
EV1512,0
EV1513,0
EV1514,1
EV1515,0
EV1516,1
EV1517,1
EV1518,0
EV1519,1
EV1520,0
EV1521,1
EV1522,1
EV1523,0
EV1524,0
EV1525,0
EV1526,1
EV1527,0
EV1528,1
EV1529,0
EV1530,1
EV1531,0
EV1532,1
EV1533,1
EV1534,0
EV1535,1
EV1536,0
EV1537,0
EV1538,1
EV1539,1
EV1540,0
EV1541,1
EV1542,0
EV1543,0
EV1544,0
EV1545,0
EV1546,0
EV1547,1
EV1548,0
EV1549,0
EV1550,0
EV1551,0
EV1552,1
EV1553,1
EV1554,0
EV1555,0
EV1556,0
EV1557,0
EV1558,0
EV1559,1
EV1560,0
EV1561,0
EV1562,1
EV1563,0
EV1564,1
EV1565,0
EV1566,1
EV1567,0
EV1568,1
EV1569,1
EV1570,1
EV1571,0
EV1572,0
EV1573,0
EV1574,0
EV1575,1
EV1576,1
EV1577,0
EV1578,0
EV1579,0
EV1580,1
EV1581,0
EV1582,0
EV1583,1
EV1584,0
EV1585,0
EV1586,0
EV1587,1
EV1588,0
EV1589,0
EV1590,0
EV1591,1
EV1592,0
EV1593,0
EV1594,0
EV1595,1
EV1596,0
EV1597,0
EV1598,0
EV1599,0
EV1600,0
EV1601,0
EV1602,1
EV1603,1
EV1604,0
EV1605,0
EV1606,0
EV1607,0
EV1608,1
EV1609,0
EV1610,0
EV1611,0
EV1612,0
EV1613,0
EV1614,0
EV1615,1
EV1616,0
EV1617,0
EV1618,1
EV1619,1
EV1620,0
EV1621,0
EV1622,0
EV1623,0
EV1624,1
EV1625,1
EV1626,0
EV1627,1
EV1628,0
EV1629,1
EV1630,0
EV1631,0
EV1632,1
EV1633,0
EV1634,0
EV1635,0
EV1636,0
EV1637,1
EV1638,0
EV1639,0
EV1640,1
EV1641,0
EV1642,0
EV1643,0
EV1644,0
EV1645,0
EV1646,0
EV1647,0
EV1648,0
EV1649,1
EV1650,0
EV1651,1
EV1652,0
EV1653,1
EV1654,0
EV1655,1
EV1656,0
EV1657,0
EV1658,1
EV1659,0
EV1660,0
EV1661,1
EV1662,0
EV1663,0
EV1664,1
EV1665,0
EV1666,0
EV1667,0
EV1668,0
EV1669,0
EV1670,1
EV1671,0
EV1672,0
EV1673,1
EV1674,1
EV1675,0
EV1676,0
EV1677,1
EV1678,1
EV1679,1
EV1680,0
EV1681,0
EV1682,0
EV1683,0
EV1684,0
EV1685,0
EV1686,0
EV1687,1
EV1688,0
EV1689,0
EV1690,1
EV1691,1
EV1692,0
EV1693,0
EV1694,0
EV1695,1
EV1696,0
EV1697,1
EV1698,0
EV1699,0
EV1700,0
EV1701,1
EV1702,0
EV1703,0
EV1704,0
EV1705,1
EV1706,1
EV1707,1
EV1708,1
EV1709,1
EV1710,0
EV1711,0
EV1712,0
EV1713,1
EV1714,0
EV1715,0
EV1716,1
EV1717,0
EV1718,0
EV1719,0
EV1720,1
EV1721,1
EV1722,0
EV1723,1
EV1724,0
EV1725,0
EV1726,1
EV1727,0
EV1728,0
EV1729,1
EV1730,0
EV1731,1
EV1732,1
EV1733,1
EV1734,0
EV1735,0
EV1736,0
EV1737,1
EV1738,0
EV1739,0
EV1740,0
EV1741,1
EV1742,0
EV1743,1
EV1744,1
EV1745,0
EV1746,0
EV1747,0
EV1748,1
EV1749,0
EV1750,0
EV1751,0
EV1752,0
EV1753,1
EV1754,1
EV1755,0
EV1756,0
EV1757,0
EV1758,1
EV1759,1
EV1760,1
EV1761,0
EV1762,0
EV1763,0
EV1764,0
EV1765,0
EV1766,0
EV1767,0
EV1768,0
EV1769,0
EV1770,0
EV1771,0
EV1772,1
EV1773,0
EV1774,0
EV1775,1
EV1776,0
EV1777,1
EV1778,1
EV1779,0
EV1780,0
EV1781,1
EV1782,1
EV1783,1
EV1784,0
EV1785,1
EV1786,0
EV1787,0
EV1788,1
EV1789,0
EV1790,0
EV1791,0
EV1792,0
EV1793,0
EV1794,1
EV1795,1
EV1796,1
EV1797,0
EV1798,0
EV1799,0
EV1800,0
EV1801,1
EV1802,0
EV1803,0
EV1804,1
EV1805,1
EV1806,0
EV1807,0
EV1808,0
EV1809,1
EV1810,0
EV1811,1
EV1812,0
EV1813,1
EV1814,1
EV1815,0
EV1816,0
EV1817,1
EV1818,1
EV1819,0
EV1820,0
EV1821,1
EV1822,0
EV1823,0
EV1824,1
EV1825,0
EV1826,1
EV1827,0
EV1828,0
EV1829,1
EV1830,1
EV1831,0
EV1832,0
EV1833,1
EV1834,0
EV1835,0
EV1836,0
EV1837,1
EV1838,1
EV1839,1
EV1840,1
EV1841,0
EV1842,1
EV1843,0
EV1844,0
EV1845,0
EV1846,1
EV1847,0
EV1848,0
EV1849,0
EV1850,1
EV1851,0
EV1852,0
EV1853,0
EV1854,0
EV1855,1
EV1856,0
EV1857,0
EV1858,1
EV1859,0
EV1860,0
EV1861,1
EV1862,1
EV1863,0
EV1864,1
EV1865,0
EV1866,0
EV1867,0
EV1868,1
EV1869,0
EV1870,0
EV1871,0
EV1872,0
EV1873,0
EV1874,0
EV1875,1
EV1876,0
EV1877,0
EV1878,0
EV1879,0
EV1880,0
EV1881,0
EV1882,1
EV1883,1
EV1884,0
EV1885,0
EV1886,0
EV1887,1
EV1888,1
EV1889,0
EV1890,0
EV1891,0
EV1892,0
EV1893,0
EV1894,0
EV1895,0
EV1896,1
EV1897,0
EV1898,0
EV1899,1
EV1900,0
EV1901,0
EV1902,1
EV1903,0
EV1904,1
EV1905,0
EV1906,0
EV1907,0
EV1908,1
EV1909,0
EV1910,1
EV1911,0
EV1912,1
EV1913,0
EV1914,0
EV1915,0
EV1916,1
EV1917,0
EV1918,0
EV1919,1
EV1920,0
EV1921,1
EV1922,1
EV1923,0
EV1924,1
EV1925,0
EV1926,0
EV1927,1
EV1928,1
EV1929,1
EV1930,0
EV1931,0
EV1932,0
EV1933,1
EV1934,0
EV1935,0
EV1936,0
EV1937,0
EV1938,0
EV1939,0
EV1940,1
EV1941,1
EV1942,0
EV1943,1
EV1944,0
EV1945,0
EV1946,0
EV1947,1
EV1948,1
EV1949,0
EV1950,1
EV1951,0
EV1952,0
EV1953,0
EV1954,0
EV1955,0
EV1956,1
EV1957,1
EV1958,0
EV1959,0
EV1960,0
EV1961,0
EV1962,1
EV1963,1
EV1964,0
EV1965,0
EV1966,0
EV1967,1
EV1968,0
EV1969,1
EV1970,0
EV1971,1
EV1972,0
EV1973,0
EV1974,0
EV1975,1
EV1976,0
EV1977,0
EV1978,0
EV1979,0
EV1980,0
EV1981,1
EV1982,1
EV1983,1
EV1984,0
EV1985,0
EV1986,1
EV1987,0
EV1988,0
EV1989,0
EV1990,0
EV1991,1
EV1992,0
EV1993,0
EV1994,1
EV1995,0
EV1996,0
EV1997,0
EV1998,0
EV1999,0
EV2000,1
